varsta,gen,ore_ecran,cafea,minute_sport,nivel_stres,ora_culcare,zgomot,durata_somn
42.0,F,4.3,3.0,43.043402428781526,mediu,23.2,73.85145600155164,8.3
29.0,M,6.9,1.0,32.658782296520485,scazut,23.1,66.68286044767724,8.0
41.0,F,5.7,,49.583474542205934,mediu,1.1,75.42449630580808,9.9
56.0,F,4.7,2.0,32.69126941245107,mediu,23.0,62.62159723409406,8.3
40.0,M,1.8,2.0,33.51448207541583,mediu,23.3,63.25805308954788,9.1
32.0,F,7.4,1.0,25.683796872819517,ridicat,21.4,62.57508874736111,7.5
23.0,F,4.9,1.0,31.895816165987434,mediu,23.0,76.62491610179885,8.0
24.0,F,3.0,1.0,12.269675317931185,scazut,1.6,78.67974837025234,7.4
57.0,M,6.8,1.0,23.73282775410035,mediu,1.1,72.26340721486234,7.1
18.0,M,4.2,3.0,,mediu,0.1,63.21426698381971,7.4
23.0,M,8.8,1.0,31.429430947637066,scazut,22.4,73.98625842310608,6.9
40.0,F,6.9,0.0,28.16803381279612,scazut,22.5,73.27583247882887,7.6
21.0,M,0.6,0.0,26.968202171657246,mediu,22.3,69.41411894631875,9.9
52.0,M,7.8,1.0,16.203818352110694,scazut,20.9,69.46869867188097,6.7
20.0,M,3.6,0.0,38.96839315865532,ridicat,24.0,69.95132166777452,9.7
42.0,F,6.3,0.0,31.989481467964946,mediu,20.8,62.257162894255245,8.8
23.0,F,3.9,3.0,27.045985898609707,mediu,22.7,69.66132490386605,7.7
27.0,M,6.0,0.0,35.0066572138121,scazut,22.2,63.84032501935898,9.0
55.0,M,6.1,1.0,26.41659847978778,mediu,23.5,67.96500469726826,7.7
37.0,,9.3,0.0,28.196083182375922,ridicat,21.0,64.21413330149812,7.6
48.0,M,5.0,1.0,30.341524174880245,scazut,22.2,70.95232201307495,8.0
52.0,F,4.7,3.0,41.143216946688725,mediu,22.3,63.49573430090316,8.6
49.0,F,8.6,2.0,26.809460643333818,mediu,22.6,77.56504935464693,6.2
28.0,M,,6.0,34.97743089091394,ridicat,21.7,61.10313181203571,8.1
21.0,F,7.5,3.0,44.223698616985075,scazut,23.9,79.78433366841172,7.3
43.0,F,5.4,1.0,43.17115067339866,scazut,0.1,65.837343540728,9.4
43.0,F,3.7,0.0,13.923389728819412,ridicat,23.5,65.72448614479988,7.8
54.0,F,6.6,2.0,37.90625599162769,scazut,21.4,73.57320187653794,7.8
40.0,M,2.3,4.0,20.264538002955312,scazut,21.1,70.08140159496848,7.0
36.0,M,6.4,2.0,17.067270421288363,scazut,22.5,68.0941174865834,6.6
21.0,M,3.8,0.0,24.759116020654076,scazut,2.3,63.17040468054819,9.2
48.0,F,8.4,2.0,33.92415967178767,mediu,21.1,74.44747015265597,7.0
26.0,M,1.8,0.0,21.338251517854992,mediu,23.1,64.02798205587774,9.0
56.0,F,7.6,3.0,15.76042847549855,ridicat,23.3,72.78525766362725,5.1
53.0,M,3.2,2.0,34.663583744463345,mediu,23.0,68.31549601979303,8.9
25.0,M,6.6,0.0,35.86693801475275,mediu,21.4,71.32645760333064,8.5
47.0,M,5.6,2.0,28.724508796224658,scazut,0.5,71.13636720556615,7.4
54.0,M,5.9,1.0,29.168944273713052,scazut,0.2,76.72237231090085,7.7
32.0,F,2.9,2.0,11.538121377619063,ridicat,0.3,63.29435493885962,7.3
26.0,F,3.8,1.0,17.398352348274198,mediu,0.1,63.51430491673652,7.9
55.0,F,4.9,2.0,35.462842480037,scazut,23.9,78.67186287402504,7.8
18.0,F,6.1,0.0,46.122782579886454,ridicat,22.6,65.59347713092886,9.8
40.0,,9.0,1.0,35.4673356820138,,22.3,71.31777210203518,7.2
36.0,F,4.4,0.0,20.056506253914876,scazut,2.8,72.66537834674978,8.2
56.0,F,8.8,0.0,26.506832038818025,scazut,20.0,66.0641638751935,7.8
37.0,M,5.3,2.0,19.376064718531204,ridicat,20.0,66.40119128367165,7.5
57.0,M,4.6,1.0,27.610679008303055,mediu,0.1,72.31105246386358,7.9
57.0,F,10.1,3.0,39.788580507817954,mediu,23.6,60.93369639798547,6.7
33.0,F,7.0,1.0,43.74438093170817,mediu,23.7,75.89325784795778,8.2
41.0,,,0.0,21.775800676177994,scazut,1.4,67.28242113683011,8.8
49.0,F,3.5,1.0,16.473297141564657,mediu,0.3,68.96815682031865,7.9
54.0,F,4.0,1.0,13.836893915634121,ridicat,23.0,60.62136260488913,7.4
24.0,F,4.0,1.0,20.96298139269872,mediu,0.0,66.34518348713735,8.1
25.0,M,7.9,1.0,21.567534046838084,mediu,0.1,74.95303649129956,6.5
23.0,M,4.8,2.0,27.539375118700512,scazut,,67.12809471699329,8.0
45.0,M,4.2,2.0,30.678555105274032,mediu,21.7,66.43372737402619,8.4
49.0,M,5.5,2.0,,mediu,22.7,65.49410065614288,7.6
43.0,F,3.6,1.0,36.713400764504655,mediu,22.0,60.40682163764355,9.5
33.0,M,7.1,1.0,27.918831427274604,mediu,23.9,62.54205227541481,7.4
55.0,M,4.3,0.0,29.944039811709533,ridicat,22.7,78.33286205387833,8.5
34.0,F,5.3,0.0,27.06033052335818,mediu,23.3,70.69109089512078,7.9
40.0,F,3.0,1.0,19.46317580853646,scazut,21.2,78.93805798921034,7.9
51.0,M,3.8,2.0,36.802161054504495,mediu,20.6,75.73951598762402,8.7
58.0,F,5.4,3.0,52.31300146192632,ridicat,0.4,61.0393219626236,9.4
53.0,,2.4,1.0,28.955507814625285,mediu,23.4,78.57015503887557,8.5
46.0,F,4.4,1.0,31.973157074055955,mediu,1.4,74.7630150968338,8.5
36.0,M,5.4,2.0,31.226703159947956,mediu,22.7,61.43813434632891,8.0
47.0,F,4.0,3.0,36.95537757565778,mediu,0.6,60.02568851053603,8.6
42.0,M,5.7,1.0,32.61250531233856,ridicat,23.1,64.22416517175904,8.3
35.0,M,3.5,0.0,20.775898155014975,mediu,1.5,72.98307929661746,8.3
54.0,M,5.4,1.0,35.57691060725124,mediu,22.2,76.50269751322838,8.3
45.0,M,5.7,0.0,27.045196819708398,mediu,22.8,77.80441341109112,7.8
45.0,M,2.9,1.0,32.38368982734785,ridicat,0.1,72.43014622276168,8.8
25.0,M,6.5,2.0,25.636141094734313,mediu,,75.07627425956738,6.8
48.0,M,4.0,2.0,,ridicat,0.4,66.1969423350656,7.9
37.0,M,6.0,1.0,28.687430329076953,mediu,23.5,70.07383522474889,7.4
37.0,M,5.7,1.0,38.25098264667635,ridicat,0.2,60.8117142426939,9.0
47.0,M,5.4,,20.283432654587138,mediu,20.8,66.77108054874103,7.8
49.0,M,2.1,2.0,29.805803941122672,mediu,23.3,68.58895794157405,8.8
22.0,M,4.4,1.0,26.114815469111143,ridicat,1.2,68.46716054701572,8.5
33.0,M,5.1,1.0,11.063853330462145,mediu,0.2,74.40746425464405,6.5
31.0,F,4.9,4.0,29.807396202656054,ridicat,1.5,70.54621791284787,7.0
28.0,M,7.5,1.0,26.079873600808703,scazut,22.2,78.08069972909118,6.9
56.0,M,5.1,0.0,48.005111815108535,mediu,22.9,71.40625015653008,9.7
26.0,M,6.3,1.0,44.12220555415429,mediu,20.0,77.92472498292267,9.0
56.0,F,4.8,0.0,29.242357134645403,scazut,21.9,78.81279998372227,8.4
52.0,F,6.3,2.0,28.673662536174266,mediu,24.0,79.07407252983415,6.8
59.0,F,4.7,1.0,36.21571889856051,mediu,0.5,78.64887956754701,8.7
59.0,M,3.3,1.0,31.684609762696144,mediu,22.6,68.32141340817373,9.1
53.0,F,4.3,3.0,,mediu,23.2,63.82554742074794,7.9
24.0,F,4.4,2.0,25.498107351485885,mediu,20.7,70.3698594988448,7.6
45.0,F,1.1,1.0,43.21304032273012,scazut,21.2,68.93479050622786,10.8
,M,5.2,1.0,44.1093237974627,mediu,22.7,75.30213183266261,9.0
46.0,F,9.2,2.0,46.122206282554245,mediu,21.9,60.68595802606623,8.1
55.0,F,5.3,2.0,16.368259954071895,mediu,23.3,65.12042346123026,6.7
40.0,M,8.2,1.0,,mediu,22.3,71.85136365529654,6.6
39.0,F,4.1,2.0,48.73297776217545,mediu,23.0,,9.2
26.0,F,5.4,0.0,20.36241073789389,scazut,23.6,73.34702326100792,7.3
53.0,M,0.7,3.0,42.619215007139914,mediu,0.6,63.67159254710292,10.1
31.0,F,3.6,0.0,8.643257860213044,mediu,23.4,69.12633641101925,7.4
53.0,F,3.9,1.0,33.257963165821664,scazut,1.4,61.04694356862626,9.3
39.0,M,5.8,2.0,34.966992232365214,scazut,22.2,78.4444663630972,7.7
21.0,M,4.7,2.0,26.429707991933906,scazut,23.3,74.6135802305678,7.2
45.0,F,4.4,3.0,40.07513689836922,mediu,21.6,69.92645542568758,8.7
29.0,M,7.0,0.0,20.979484456424895,,22.5,75.20929212552133,7.0
44.0,F,4.5,1.0,56.44343347017035,mediu,21.1,70.03871161561722,10.4
